2024-11-24T04:00:59.087431,Dogecoin,DOGE,0x1a8E39ae59e5556B56b76fCBA98d22c9ae557396,cronos,vvsfinance,0.4412,2.72,464090.44,480312.09,0x2A560f2312CB56327AD5D65a03F1bfEC10b62075,1639466893000.0,No Pattern,Buy
2024-11-24T04:00:59.087431,Dogecoin,DOGE,factory/osmo10pk4crey8fpdyqd62rsau0y02e3rk055w5u005ah6ly7k849k5tsf72x40/alloyed/allDOGE,osmosis,osmosis,0.4501,11.33,129363.66,560198.09,2308,1731354938000.0,No Pattern,Buy
2024-11-24T04:00:59.087431,Dogecoin,DOGE,0x4206931337dc273a630d328dA6441786BfaD668f,ethereum,uniswap,0.4490,5.28,1695162.45,7596815.11,0xc0067d751FB1172DBAb1FA003eFe214EE8f419b6,1611004489000.0,No Pattern,Buy
2024-11-24T04:00:59.087431,Dogecoin,DOGE,0x1a8E39ae59e5556B56b76fCBA98d22c9ae557396,cronos,vvsfinance,0.4441,3.81,45133.96,161636.13,0x2c30327A7cE35b9294eCF8624d1Eda001B9E337f,1639478252000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,5MBBsoCVddAuF8XixvCcXNbHAw6WfpZ8WyTKMmczxxRN,solana,raydium,0.00009471,21.77,120299.24,113058.34,36y1LqJQNL7jPU4hUoFhGegXNQHKJggGkg5inSukRTuR,1707724801000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,shibwifhat,SHIB,F6qoefQq4iCBLoNZ34RjEqHjHkD8vtmoRSdw9Nd55J1k,solana,raydium,0.001708,2.73,40763.99,321282.97,14bLC2KcZ2yFyCDSzHsNemoXUGf9fCmgqQ8jeHEfr3Ed,1707189553000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,Strategic Hub for Innovation in Blockchain,SHIB,0xF4b7B9ab55A2eeb3bD6123B8f45B0abfFd5089c7,ethereum,uniswap,0.001395,-35.13,25164.59,51487.16,0x9c99C9908f1c731479F51C192109dce081F3e8B7,1731086459000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002735,0.27,2294104.0,8155571.49,0xCF6dAAB95c476106ECa715D48DE4b13287ffDEAa,1625545149000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002739,0.16,4511072.71,2988781.06,0x2F62f2B4c5fcd7570a709DeC05D68EA19c82A9ec,1620241691000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002741,0.75,426889.06,1843050.81,0x811beEd0119b4AfCE20D2583EB608C6F7AF1954f,1596228131000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002732,0.5,731219.63,225298.93,0xE8DF1539b380274f1f8205A8f45a7Cc266793518,1681299388000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,Shiba Inu,SHIB,factory/osmo1f588gk9dazpsueevdl2w6wfkmfmhg5gdvg2uerdlzl0atkasqhsq59qc6a/alloyed/allSHIB,osmosis,osmosis,0.00002827,11.25,21402.42,135886.05,2185,1726868399000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002746,1.08,412442.51,1072898.54,0x5764a6F2212D502bC5970f9f129fFcd61e5D7563,1620244947000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,0xD9CE49caf7299DaF18ffFcB2b84a44fD33412509,0.00002744,1.07,1108163.35,1543125.37,0xaB21798D88EE0854F99F1D148c1e59f238E561Fe,1729786907000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002714,-1.04,12440.75,95423.22,0x98C2b0681d8BF07767826eA8BD3b11b0Ca421631,1625545820000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002735,0.25,10957.79,143208.91,0x248823dF26180700e56f632dd7Fa64a4d63f9DB1,1689409607000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002737,0.52,84091.34,133307.02,0x6b7b3523a6660a5fcE3c28E1536CC8dd8D57f7E0,1621686005000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,apeswap,0.00002735,0.8,89700.01,117552.44,0xC0AFB6078981629F7eAe4f2ae93b6DBEA9D7a7e9,1622413778000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,babyswap,0.00002733,0.16,52498.86,104844.64,0x14C594222106283dd6D155b9d00a943b94153066,1622557949000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,dinosaureggs,0.00002740,0.99,143445.68,767006.58,0x98386f283E088ad53048376fc1c3bf2F726f775A,1633770468000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,biswap,0.00002735,0.68,43671.14,94418.16,0x49859419c83465eeeEdD7b1D30dB99CE58C88Ec3,1635493181000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,uniswap,0.00002752,2.06,112935.42,48746.67,0x399C01cd004866c0F3280892bAc9aaB8eb0805Ca,1640234799000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002725,-0.82,8745.63,63046.59,0x9379F5e035CF6148c6bbEE1D6415795cc773b0A4,1625590313000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002756,0.9,10418.5,52749.22,0x94E4b2E24523CF9B3e631A6943C346dF9687c723,1620434555000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002739,0.36,58447.48,55718.86,0x2D515b3A46a6F19957af7b448132f43f95dcad40,1621521266000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,quickswap,0.00002740,0.94,12660.97,14524.22,0x5FB641De2663e8a94C9dea0a539817850d996e99,1622696042000.0,No Pattern,Buy
2024-11-24T04:01:00.327898,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,dfyn,0.00002742,1.06,8698.77,15759.45,0x2aa5308573C3b4c0a5032B64Cf7E593610A4De43,1635803585000.0,No Pattern,Buy
2024-11-24T04:01:01.685028,Floki,FLOKI,CP7xS4pHRuZS5M5FvnpRQXNfFwCpoPyHRNnupfkDHhah,solana,raydium,0.001996,36.84,18197.49,64505.54,FkvjFiiUjG57GmHkC8NeAJqgePqTXRvWUnm5h6hHXbfb,1709370835000.0,No Pattern,Buy
